date,temperature,rainfall,humidity,source
2026-01-05,8.9,0,75,open-meteo-archive
2026-01-06,9.2,0,68,open-meteo-archive
2026-01-07,9.2,0,63,open-meteo-archive
2026-01-08,9.4,0,66,open-meteo-archive
2026-01-09,9.7,0,62,open-meteo-archive
2026-01-10,9.5,0,66,open-meteo-archive
2026-01-11,9.3,0,64,open-meteo-archive
2026-01-12,10.1,0,60,open-meteo-archive
2026-01-13,11.6,0,56,open-meteo-archive
2026-01-14,11.2,0,65,open-meteo-archive
2026-01-15,11,0,68,open-meteo-archive
2026-01-16,11.3,0,64,open-meteo-archive
2026-01-17,11.5,0,68,open-meteo-archive
2026-01-18,11.8,0,70,open-meteo-archive
2026-01-19,12.4,0,61,open-meteo-archive
2026-01-20,11.3,0,59,open-meteo-archive
2026-01-21,10.5,0,64,open-meteo-archive
2026-01-22,11.2,0,73,open-meteo-archive
2026-01-23,11.9,0,73,open-meteo-archive
2026-01-24,11.4,0,71,open-meteo-archive
2026-01-25,12.2,0,60,open-meteo-archive
2026-01-26,11.7,0,57,open-meteo-archive
2026-01-27,12.3,0,65,open-meteo-archive
2026-01-28,9.9,3,86,open-meteo-archive
2026-01-29,12.2,0,71,open-meteo-archive
2026-01-30,12.2,0,74,open-meteo-archive
2026-01-31,11.7,0,81,open-meteo-archive
2026-02-01,12.6,0,76,open-meteo-archive
2026-02-02,13.5,0,72,open-meteo-archive
2026-02-03,13.1,0.3,70,open-meteo-archive
2026-02-04,13.1,0,65,open-meteo-archive
2026-02-05,12.9,0,62,open-meteo-archive
2026-02-06,11.9,0,75,open-meteo-archive
2026-02-07,13,0,75,open-meteo-archive
2026-02-08,13.1,0.3,71,open-meteo-archive
2026-02-09,13.2,0,72,open-meteo-archive
2026-02-10,14.3,0.1,65,open-meteo-archive
2026-02-11,14.5,0.1,64,open-meteo-archive
2026-02-12,14.5,0,63,open-meteo-archive
2026-02-13,14.3,0,72,open-meteo-archive
2026-02-14,14.2,0.3,74,open-meteo-archive
2026-02-15,14.4,0.5,65,open-meteo-archive
2026-02-16,14.6,0,66,open-meteo-archive
2026-02-17,15.5,0,66,open-meteo-archive
2026-02-18,16.3,0,67,open-meteo-archive
2026-02-19,16.1,0.4,70,open-meteo-archive
2026-02-20,16.6,0.2,47,open-meteo-archive
2026-02-21,16.3,0,47,open-meteo-archive
2026-02-22,15.2,1.4,65,open-meteo-archive
2026-02-23,15,0,72,open-meteo-archive
2026-02-24,12.6,12.2,85,open-meteo-archive
2026-02-25,13.4,0.4,76,open-meteo-archive
2026-02-26,14,0.3,81,open-meteo-archive
2026-02-27,13.8,1,83,open-meteo-archive
2026-02-28,14.6,0.1,74,open-meteo-archive
2026-03-01,16,0,59,open-meteo-archive
2026-03-02,16.2,0,64,open-meteo-archive
2026-03-03,16.2,0.2,74,open-meteo-archive
2026-03-04,17.6,0.1,72,open-meteo-archive
2026-03-05,18.8,0,67,open-meteo-archive
2026-03-06,18.4,0.6,71,open-meteo-archive
2026-03-07,17.8,1,77,open-meteo-archive
2026-03-08,17.4,2.2,80,open-meteo-archive
2026-03-09,16.6,9.7,87,open-meteo-archive
2026-03-10,18,1.9,80,open-meteo-archive
2026-03-11,17.9,4.8,83,open-meteo-archive
2026-03-12,16.7,4.4,88,open-meteo-archive
2026-03-13,16.5,4.6,84,open-meteo-archive
2026-03-14,17.5,0.3,71,open-meteo-archive
2026-03-15,15.9,0,65,open-meteo-archive
2026-03-16,15.4,0,56,open-meteo-archive
2026-03-17,16.6,0,50,open-meteo-archive
2026-03-18,17.7,0,48,open-meteo-archive
2026-03-19,18.2,0,49,open-meteo-archive
2026-03-20,16.8,2.7,71,open-meteo-archive
2026-03-21,11.6,20.8,93,open-meteo-archive
2026-03-22,13.6,6.1,84,open-meteo-archive
2026-03-23,14.8,9.9,82,open-meteo-archive
2026-03-24,14.7,1.1,79,open-meteo-archive
2026-03-25,16.1,0,78,open-meteo-archive
2026-03-26,15.9,5.9,85,open-meteo-archive
2026-03-27,15.1,14.4,87,open-meteo-archive
2026-03-28,15.3,3.4,86,open-meteo-archive
2026-03-29,16.4,1.5,84,open-meteo-archive
2026-03-30,17,2,86,open-meteo-archive
2026-03-31,16.2,7.2,89,open-meteo-archive
2026-04-01,18.4,0,71,open-meteo-archive
2026-04-02,20,0,67,open-meteo-archive
2026-04-03,20.8,0,65,open-meteo-archive
2026-04-04,20.8,0.4,65,open-meteo-archive
2026-04-05,18.3,7.4,67,open-meteo-archive
2026-04-06,14.9,9.6,80,open-meteo-archive
2026-04-07,16.5,0.1,61,open-meteo-archive
2026-04-08,13.8,15.6,85,open-meteo-archive
2026-04-09,14,1.7,81,open-meteo-archive
2026-04-10,16.4,0,65,open-meteo-archive
2026-04-11,17.5,0,67,open-meteo-archive
2026-04-12,17.5,0.5,67,open-meteo-archive
2026-04-13,18.8,0,63,open-meteo-archive
2026-04-14,18.8,0.1,68,open-meteo-archive
2026-04-15,19.7,0.1,64,open-meteo-archive
2026-04-16,20.2,0.1,66,open-meteo-archive
2026-04-17,19.9,1.9,73,open-meteo-archive
2026-04-18,20,1.5,79,open-meteo-archive
2026-04-19,20.2,1.1,79,open-meteo-archive
2026-04-20,21.7,0,61,open-meteo-archive
2026-04-21,22.3,0,50,open-meteo-archive
2026-04-22,22.4,0,53,open-meteo-archive
2026-04-23,23.2,0,63,open-meteo-archive
2026-04-24,22.4,0,68,open-meteo-archive
2026-04-25,20.4,3.6,77,open-meteo-archive
2026-04-26,18.9,6.9,86,open-meteo-archive
2026-04-27,20.1,4,85,open-meteo-archive
2026-04-28,19.3,11.6,87,open-meteo-archive
2026-04-29,18.2,40.4,85,open-meteo-archive
2026-04-30,16.5,23.3,88,open-meteo-archive
2026-05-01,16.8,10.1,88,open-meteo-archive
2026-05-02,17.4,5.3,85,open-meteo-archive
2026-05-03,17.9,16.4,86,open-meteo-archive
2026-05-04,17.4,12.6,85,open-meteo-archive
2026-05-05,18.2,5.1,79,open-meteo-archive
2026-05-06,17.3,9.3,84,open-meteo-archive
2026-05-07,16.5,6.5,82,open-meteo-archive
2026-05-08,16.7,9.6,81,open-meteo-archive
2026-05-09,17.7,5.7,80,open-meteo-archive
2026-05-10,18.8,4.3,79,open-meteo-archive
2026-05-11,19.4,1.3,79,open-meteo-archive
2026-05-12,19.1,10.1,87,open-meteo-archive
2026-05-13,19.5,6.9,86,open-meteo-archive
2026-05-14,19.6,3.3,86,open-meteo-archive
2026-05-15,21.3,5.9,83,open-meteo-archive
2026-05-16,20.5,4.4,85,open-meteo-archive
2026-05-17,21.4,2.8,81,open-meteo-archive
2026-05-18,22.3,6.2,78,open-meteo-archive
2026-05-19,22.8,3.3,84,open-meteo-archive
2026-05-20,22.4,4.5,87,open-meteo-archive
2026-05-21,22.5,6.2,86,open-meteo-archive
2026-05-22,22.4,5.6,87,open-meteo-archive
2026-05-23,22.3,5.9,79,open-meteo-archive
2026-05-24,22.1,8.4,77,open-meteo-archive
2026-05-25,20.8,12,83,open-meteo-archive
2026-05-26,21.1,7.6,78,open-meteo-archive
2026-05-27,20.3,10.7,82,open-meteo-archive
2026-05-28,20.3,14.9,82,open-meteo-archive
2026-05-29,20.1,4.1,85,open-meteo-archive
2026-05-30,19.9,5.1,85,open-meteo-archive
2026-05-31,20.8,7.5,83,open-meteo-archive
2026-06-01,21.8,11.5,82,open-meteo-archive
2026-06-02,22.3,7.4,81,open-meteo-archive
